MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(24*Pi^2) - 
          (g1^2*Log[MUpsilon^2/\[Mu]^2])/(24*Pi^2), 
        alphaKG -> (5*g3^2*invepsilonbar)/(32*Pi^2) - 
          (5*g3^2*Log[MUpsilon^2/\[Mu]^2])/(32*Pi^2), alphaKH -> 0, 
        alphaKW -> (g2^2*invepsilonbar)/(4*Pi^2) - 
          (g2^2*Log[MUpsilon^2/\[Mu]^2])/(4*Pi^2), 
        alphaO3G -> g3^3/(384*MUpsilon^2*Pi^2), alphaO3Gt -> 0, 
        alphaO3W -> g2^3/(240*MUpsilon^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> (3*lambdaHatPrimeUpsilon^2*lambdaHatUpsilon)/
           (16*MUpsilon^2*Pi^2) + (3*lambdaHatUpsilon^3)/(16*MUpsilon^2*
            Pi^2), alphaOHB -> -1/96*(g1^2*lambdaHatUpsilon)/
           (MUpsilon^2*Pi^2), alphaOHBox -> 
         -1/32*lambdaHatPrimeUpsilon^2/(MUpsilon^2*Pi^2) - 
          (3*lambdaHatUpsilon^2)/(32*MUpsilon^2*Pi^2), alphaOHBt -> 0, 
        alphaOHD -> -1/8*lambdaHatPrimeUpsilon^2/(MUpsilon^2*Pi^2), 
        alphaOHG -> (-5*g3^2*lambdaHatUpsilon)/(128*MUpsilon^2*Pi^2), 
        alphaOHGt -> 0, alphaOHW -> -1/16*(g2^2*lambdaHatUpsilon)/
           (MUpsilon^2*Pi^2), alphaOHWB -> (g1*g2*lambdaHatPrimeUpsilon)/
          (24*Sqrt[2]*MUpsilon^2*Pi^2), alphaOHWBt -> 0, alphaOHWt -> 0, 
        alphaOlambda -> (-3*invepsilonbar*lambdaHatPrimeUpsilon^2)/
           (16*Pi^2) - (9*invepsilonbar*lambdaHatUpsilon^2)/(16*Pi^2) + 
          (3*lambdaHatPrimeUpsilon^2*Log[MUpsilon^2/\[Mu]^2])/(16*Pi^2) + 
          (9*lambdaHatUpsilon^2*Log[MUpsilon^2/\[Mu]^2])/(16*Pi^2), 
        alphaOmuH2 -> (9*lambdaHatUpsilon*MUpsilon^2)/(8*Pi^2) + 
          (9*invepsilonbar*lambdaHatUpsilon*MUpsilon^2)/(8*Pi^2) - 
          (9*lambdaHatUpsilon*MUpsilon^2*Log[MUpsilon^2/\[Mu]^2])/(8*Pi^2), 
        alphaR2B -> g1^2/(240*MUpsilon^2*Pi^2), alphaR2G -> 
         g3^2/(64*MUpsilon^2*Pi^2), alphaR2W -> g2^2/(40*MUpsilon^2*Pi^2), 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> lambdaHatPrimeUpsilon^2/
          (8*MUpsilon^2*Pi^2), alphaRHDpp -> 0, alphaRWDH -> 0, 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> -1/128*(g1*yUpsilon[fl1, fl97]*
             yUpsilonbar[fl1, fl99])/(MUpsilon^2*Pi^2) - 
          (g1*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, fl99])/
           (128*MUpsilon^2*Pi^2) - (g1*yUpsilon[fl1, fl97]*yUpsilonbar[fl99, 
             fl1])/(128*MUpsilon^2*Pi^2) - (g1*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl1])/(128*MUpsilon^2*Pi^2), 
        alphaEBqpbar[fl99_, fl97_] -> 
         -1/128*(g1*yUpsilon[fl1, fl99]*yUpsilonbar[fl1, fl97])/
            (MUpsilon^2*Pi^2) - (g1*yUpsilon[fl99, fl1]*yUpsilonbar[fl1, 
             fl97])/(128*MUpsilon^2*Pi^2) - (g1*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl1])/(128*MUpsilon^2*Pi^2) - 
          (g1*yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl1])/
           (128*MUpsilon^2*Pi^2), alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
        alphaEButpbar[fl99_, fl97_] -> 0, alphaEcdd[fl95_, fl97_, fl93_, 
          fl99_] -> 0, alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yUpsilon[fl95, fl97]*yUpsilonbar[fl93, fl99])/
           (64*MUpsilon^2*Pi^2) - (g3^2*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yUpsilon[fl95, fl97]*yUpsilonbar[fl93, fl99])/
           (64*MUpsilon^2*Pi^2) - (g3^2*invepsilonbar*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) + 
          (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(64*MUpsilon^2*Pi^2) + 
          (g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl97]*
