MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (3*g2^2*invepsilonbar*ydqPhi[fl99, fl93]*ydqPhibar[fl97, fl95])/
           (256*MPhi^2*Pi^2) + (5*g3^2*invepsilonbar*ydqPhi[fl99, fl93]*
            ydqPhibar[fl97, fl95])/(192*MPhi^2*Pi^2) - 
          (g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl93]*ydqPhibar[fl97, fl95])/
           (2304*MPhi^2*Pi^2) - (3*g2^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl99, fl93]*ydqPhibar[fl97, fl95])/(256*MPhi^2*Pi^2) - 
          (5*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl93]*ydqPhibar[fl97, 
             fl95])/(192*MPhi^2*Pi^2), alphaEqdtwo8bar[fl95_, fl97_, fl99_, 
          fl93_] -> (g1^2*ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/
           (1536*MPhi^2*Pi^2) + (9*g2^2*ydqPhi[fl97, fl95]*
            ydqPhibar[fl99, fl93])/(512*MPhi^2*Pi^2) + 
          (5*g3^2*ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/
           (128*MPhi^2*Pi^2) + (g1^2*invepsilonbar*ydqPhi[fl97, fl95]*
            ydqPhibar[fl99, fl93])/(2304*MPhi^2*Pi^2) + 
          (3*g2^2*invepsilonbar*ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/
           (256*MPhi^2*Pi^2) + (5*g3^2*invepsilonbar*ydqPhi[fl97, fl95]*
            ydqPhibar[fl99, fl93])/(192*MPhi^2*Pi^2) - 
          (g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/
           (2304*MPhi^2*Pi^2) - (3*g2^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/(256*MPhi^2*Pi^2) - 
          (5*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl97, fl95]*ydqPhibar[fl99, 
             fl93])/(192*MPhi^2*Pi^2), alphaEqdtwobar[fl95_, fl97_, fl99_, 
          fl93_] -> (g3^2*ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/
           (48*MPhi^2*Pi^2) + (g3^2*invepsilonbar*ydqPhi[fl97, fl95]*
            ydqPhibar[fl99, fl93])/(72*MPhi^2*Pi^2) - 
          (g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl97, fl95]*ydqPhibar[fl99, fl93])/
           (72*MPhi^2*Pi^2), alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl99, fl1]*ydbar[fl95, fl2]*ydqPhi[fl1, fl97]*
            ydqPhibar[fl2, fl93])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl99, fl1]*ydbar[fl95, fl2]*ydqPhi[fl1, fl97]*
            ydqPhibar[fl2, fl93])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl99, fl1]*ydbar[fl95, fl2]*
            ydqPhi[fl1, fl97]*ydqPhibar[fl2, fl93])/(256*MPhi^2*Pi^2) + 
          (3*yd[fl93, fl1]*ydbar[fl97, fl2]*ydqPhi[fl1, fl95]*
            ydqPhibar[fl2, fl99])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl93, fl1]*ydbar[fl97, fl2]*ydqPhi[fl1, fl95]*
            ydqPhibar[fl2, fl99])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl97, fl2]*
            ydqPhi[fl1, fl95]*ydqPhibar[fl2, fl99])/(256*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl1, fl95]*ydqPhi[fl2, fl97]*ydqPhibar[fl1, fl93]*
            ydqPhibar[fl2, fl99])/(1536*MPhi^2*Pi^2) + 
          (ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl99]*yquPhi[fl93, fl2]*
            yquPhibar[fl95, fl2])/(768*MPhi^2*Pi^2) + 
          (ydqPhi[fl1, fl95]*ydqPhibar[fl1, fl93]*yquPhi[fl99, fl2]*
            yquPhibar[fl97, fl2])/(768*MPhi^2*Pi^2) - 
          (7*yquPhi[fl93, fl1]*yquPhi[fl99, fl2]*yquPhibar[fl95, fl1]*
            yquPhibar[fl97, fl2])/(1536*MPhi^2*Pi^2) - 
          (3*yd[fl99, fl1]*ydqPhi[fl1, fl97]*yquPhibar[fl95, fl2]*
            yu[fl93, fl2])/(512*MPhi^2*Pi^2) - (invepsilonbar*yd[fl99, fl1]*
            ydqPhi[fl1, fl97]*yquPhibar[fl95, fl2]*yu[fl93, fl2])/
           (256*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*yd[fl99, fl1]*
            ydqPhi[fl1, fl97]*yquPhibar[fl95, fl2]*yu[fl93, fl2])/
           (256*MPhi^2*Pi^2) - (3*yd[fl93, fl1]*ydqPhi[fl1, fl95]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2])/(512*MPhi^2*Pi^2) - 
          (invepsilonbar*yd[fl93, fl1]*ydqPhi[fl1, fl95]*yquPhibar[fl97, fl2]*
            yu[fl99, fl2])/(256*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            yd[fl93, fl1]*ydqPhi[fl1, fl95]*yquPhibar[fl97, fl2]*
            yu[fl99, fl2])/(256*MPhi^2*Pi^2) + (3*yquPhi[fl93, fl1]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2]*yubar[fl95, fl1])/
           (512*MPhi^2*Pi^2) + (invepsilonbar*yquPhi[fl93, fl1]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2]*yubar[fl95, fl1])/
           (256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yquPhi[fl93, fl1]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2]*yubar[fl95, fl1])/
           (256*MPhi^2*Pi^2) - (3*ydbar[fl97, fl1]*ydqPhibar[fl1, fl99]*
            yquPhi[fl93, fl2]*yubar[fl95, fl2])/(512*MPhi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl97, fl1]*ydqPhibar[fl1, fl99]*
            yquPhi[fl93, fl2]*yubar[fl95, fl2])/(256*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl97, fl1]*ydqPhibar[fl1, fl99]*
            yquPhi[fl93, fl2]*yubar[fl95, fl2])/(256*MPhi^2*Pi^2) + 
          (3*yquPhi[fl99, fl1]*yquPhibar[fl95, fl2]*yu[fl93, fl2]*
            yubar[fl97, fl1])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl99, fl1]*yquPhibar[fl95, fl2]*yu[fl93, fl2]*
            yubar[fl97, fl1])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl1]*yquPhibar[fl95, fl2]*
            yu[fl93, fl2]*yubar[fl97, fl1])/(256*MPhi^2*Pi^2) - 
          (3*ydbar[fl95, fl1]*ydqPhibar[fl1, fl93]*yquPhi[fl99, fl2]*
            yubar[fl97, fl2])/(512*MPhi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl95, fl1]*ydqPhibar[fl1, fl93]*
            yquPhi[fl99, fl2]*yubar[fl97, fl2])/(256*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl95, fl1]*ydqPhibar[fl1, fl93]*
            yquPhi[fl99, fl2]*yubar[fl97, fl2])/(256*MPhi^2*Pi^2), 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl97, fl1]*ydbar[fl93, fl2]*ydqPhi[fl1, fl99]*
            ydqPhibar[fl2, fl95])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl97, fl1]*ydbar[fl93, fl2]*ydqPhi[fl1, fl99]*
            ydqPhibar[fl2, fl95])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl93, fl2]*
            ydqPhi[fl1, fl99]*ydqPhibar[fl2, fl95])/(256*MPhi^2*Pi^2) + 
          (3*yd[fl95, fl1]*ydbar[fl99, fl2]*ydqPhi[fl1, fl93]*
            ydqPhibar[fl2, fl97])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*ydbar[fl99, fl2]*ydqPhi[fl1, fl93]*
            ydqPhibar[fl2, fl97])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl99, fl2]*
            ydqPhi[fl1, fl93]*ydqPhibar[fl2, fl97])/(256*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl1, fl93]*ydqPhi[fl2, fl99]*ydqPhibar[fl1, fl95]*
            ydqPhibar[fl2, fl97])/(1536*MPhi^2*Pi^2) + 
          (ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97]*yquPhi[fl95, fl2]*
            yquPhibar[fl93, fl2])/(768*MPhi^2*Pi^2) + 
          (ydqPhi[fl1, fl93]*ydqPhibar[fl1, fl95]*yquPhi[fl97, fl2]*
            yquPhibar[fl99, fl2])/(768*MPhi^2*Pi^2) - 
          (7*yquPhi[fl95, fl1]*yquPhi[fl97, fl2]*yquPhibar[fl93, fl1]*
            yquPhibar[fl99, fl2])/(1536*MPhi^2*Pi^2) - 
          (3*yd[fl97, fl1]*ydqPhi[fl1, fl99]*yquPhibar[fl93, fl2]*
            yu[fl95, fl2])/(512*MPhi^2*Pi^2) - (invepsilonbar*yd[fl97, fl1]*
            ydqPhi[fl1, fl99]*yquPhibar[fl93, fl2]*yu[fl95, fl2])/
           (256*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*yd[fl97, fl1]*
            ydqPhi[fl1, fl99]*yquPhibar[fl93, fl2]*yu[fl95, fl2])/
           (256*MPhi^2*Pi^2) - (3*yd[fl95, fl1]*ydqPhi[fl1, fl93]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2])/(512*MPhi^2*Pi^2) - 
          (invepsilonbar*yd[fl95, fl1]*ydqPhi[fl1, fl93]*yquPhibar[fl99, fl2]*
            yu[fl97, fl2])/(256*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            yd[fl95, fl1]*ydqPhi[fl1, fl93]*yquPhibar[fl99, fl2]*
            yu[fl97, fl2])/(256*MPhi^2*Pi^2) + (3*yquPhi[fl95, fl1]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2]*yubar[fl93, fl1])/
           (512*MPhi^2*Pi^2) + (invepsilonbar*yquPhi[fl95, fl1]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2]*yubar[fl93, fl1])/
           (256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yquPhi[fl95, fl1]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2]*yubar[fl93, fl1])/
           (256*MPhi^2*Pi^2) - (3*ydbar[fl99, fl1]*ydqPhibar[fl1, fl97]*
            yquPhi[fl95, fl2]*yubar[fl93, fl2])/(512*MPhi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl99, fl1]*ydqPhibar[fl1, fl97]*
            yquPhi[fl95, fl2]*yubar[fl93, fl2])/(256*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl99, fl1]*ydqPhibar[fl1, fl97]*
            yquPhi[fl95, fl2]*yubar[fl93, fl2])/(256*MPhi^2*Pi^2) + 
          (3*yquPhi[fl97, fl1]*yquPhibar[fl93, fl2]*yu[fl95, fl2]*
            yubar[fl99, fl1])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl97, fl1]*yquPhibar[fl93, fl2]*yu[fl95, fl2]*
            yubar[fl99, fl1])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl1]*yquPhibar[fl93, fl2]*
            yu[fl95, fl2]*yubar[fl99, fl1])/(256*MPhi^2*Pi^2) - 
          (3*ydbar[fl93, fl1]*ydqPhibar[fl1, fl95]*yquPhi[fl97, fl2]*
            yubar[fl99, fl2])/(512*MPhi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl93, fl1]*ydqPhibar[fl1, fl95]*
            yquPhi[fl97, fl2]*yubar[fl99, fl2])/(256*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl93, fl1]*ydqPhibar[fl1, fl95]*
            yquPhi[fl97, fl2]*yubar[fl99, fl2])/(256*MPhi^2*Pi^2), 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl99, fl1]*ydbar[fl95, fl2]*ydqPhi[fl1, fl97]*
            ydqPhibar[fl2, fl93])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl99, fl1]*ydbar[fl95, fl2]*ydqPhi[fl1, fl97]*
            ydqPhibar[fl2, fl93])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl99, fl1]*ydbar[fl95, fl2]*
            ydqPhi[fl1, fl97]*ydqPhibar[fl2, fl93])/(256*MPhi^2*Pi^2) + 
          (3*yd[fl93, fl1]*ydbar[fl97, fl2]*ydqPhi[fl1, fl95]*
            ydqPhibar[fl2, fl99])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl93, fl1]*ydbar[fl97, fl2]*ydqPhi[fl1, fl95]*
            ydqPhibar[fl2, fl99])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl97, fl2]*
            ydqPhi[fl1, fl95]*ydqPhibar[fl2, fl99])/(256*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl1, fl95]*ydqPhi[fl2, fl97]*ydqPhibar[fl1, fl93]*
            ydqPhibar[fl2, fl99])/(1536*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl99]*yquPhi[fl93, fl2]*
            yquPhibar[fl95, fl2])/(768*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl95]*ydqPhibar[fl1, fl93]*yquPhi[fl99, fl2]*
            yquPhibar[fl97, fl2])/(768*MPhi^2*Pi^2) - 
          (7*yquPhi[fl93, fl1]*yquPhi[fl99, fl2]*yquPhibar[fl95, fl1]*
            yquPhibar[fl97, fl2])/(1536*MPhi^2*Pi^2) + 
          (3*yd[fl99, fl1]*ydqPhi[fl1, fl97]*yquPhibar[fl95, fl2]*
            yu[fl93, fl2])/(512*MPhi^2*Pi^2) + (invepsilonbar*yd[fl99, fl1]*
            ydqPhi[fl1, fl97]*yquPhibar[fl95, fl2]*yu[fl93, fl2])/
           (256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yd[fl99, fl1]*
            ydqPhi[fl1, fl97]*yquPhibar[fl95, fl2]*yu[fl93, fl2])/
           (256*MPhi^2*Pi^2) + (3*yd[fl93, fl1]*ydqPhi[fl1, fl95]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl93, fl1]*ydqPhi[fl1, fl95]*yquPhibar[fl97, fl2]*
            yu[fl99, fl2])/(256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*
            yd[fl93, fl1]*ydqPhi[fl1, fl95]*yquPhibar[fl97, fl2]*
            yu[fl99, fl2])/(256*MPhi^2*Pi^2) + (3*yquPhi[fl93, fl1]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2]*yubar[fl95, fl1])/
           (512*MPhi^2*Pi^2) + (invepsilonbar*yquPhi[fl93, fl1]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2]*yubar[fl95, fl1])/
           (256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yquPhi[fl93, fl1]*
            yquPhibar[fl97, fl2]*yu[fl99, fl2]*yubar[fl95, fl1])/
           (256*MPhi^2*Pi^2) + (3*ydbar[fl97, fl1]*ydqPhibar[fl1, fl99]*
            yquPhi[fl93, fl2]*yubar[fl95, fl2])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl97, fl1]*ydqPhibar[fl1, fl99]*
            yquPhi[fl93, fl2]*yubar[fl95, fl2])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl97, fl1]*ydqPhibar[fl1, fl99]*
            yquPhi[fl93, fl2]*yubar[fl95, fl2])/(256*MPhi^2*Pi^2) + 
          (3*yquPhi[fl99, fl1]*yquPhibar[fl95, fl2]*yu[fl93, fl2]*
            yubar[fl97, fl1])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl99, fl1]*yquPhibar[fl95, fl2]*yu[fl93, fl2]*
            yubar[fl97, fl1])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl1]*yquPhibar[fl95, fl2]*
            yu[fl93, fl2]*yubar[fl97, fl1])/(256*MPhi^2*Pi^2) + 
          (3*ydbar[fl95, fl1]*ydqPhibar[fl1, fl93]*yquPhi[fl99, fl2]*
            yubar[fl97, fl2])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl95, fl1]*ydqPhibar[fl1, fl93]*
            yquPhi[fl99, fl2]*yubar[fl97, fl2])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl95, fl1]*ydqPhibar[fl1, fl93]*
            yquPhi[fl99, fl2]*yubar[fl97, fl2])/(256*MPhi^2*Pi^2), 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl97, fl1]*ydbar[fl93, fl2]*ydqPhi[fl1, fl99]*
            ydqPhibar[fl2, fl95])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl97, fl1]*ydbar[fl93, fl2]*ydqPhi[fl1, fl99]*
            ydqPhibar[fl2, fl95])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl93, fl2]*
            ydqPhi[fl1, fl99]*ydqPhibar[fl2, fl95])/(256*MPhi^2*Pi^2) + 
          (3*yd[fl95, fl1]*ydbar[fl99, fl2]*ydqPhi[fl1, fl93]*
            ydqPhibar[fl2, fl97])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*ydbar[fl99, fl2]*ydqPhi[fl1, fl93]*
            ydqPhibar[fl2, fl97])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl99, fl2]*
            ydqPhi[fl1, fl93]*ydqPhibar[fl2, fl97])/(256*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl1, fl93]*ydqPhi[fl2, fl99]*ydqPhibar[fl1, fl95]*
            ydqPhibar[fl2, fl97])/(1536*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97]*yquPhi[fl95, fl2]*
            yquPhibar[fl93, fl2])/(768*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl93]*ydqPhibar[fl1, fl95]*yquPhi[fl97, fl2]*
            yquPhibar[fl99, fl2])/(768*MPhi^2*Pi^2) - 
          (7*yquPhi[fl95, fl1]*yquPhi[fl97, fl2]*yquPhibar[fl93, fl1]*
            yquPhibar[fl99, fl2])/(1536*MPhi^2*Pi^2) + 
          (3*yd[fl97, fl1]*ydqPhi[fl1, fl99]*yquPhibar[fl93, fl2]*
            yu[fl95, fl2])/(512*MPhi^2*Pi^2) + (invepsilonbar*yd[fl97, fl1]*
            ydqPhi[fl1, fl99]*yquPhibar[fl93, fl2]*yu[fl95, fl2])/
           (256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yd[fl97, fl1]*
            ydqPhi[fl1, fl99]*yquPhibar[fl93, fl2]*yu[fl95, fl2])/
           (256*MPhi^2*Pi^2) + (3*yd[fl95, fl1]*ydqPhi[fl1, fl93]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*ydqPhi[fl1, fl93]*yquPhibar[fl99, fl2]*
            yu[fl97, fl2])/(256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*
            yd[fl95, fl1]*ydqPhi[fl1, fl93]*yquPhibar[fl99, fl2]*
            yu[fl97, fl2])/(256*MPhi^2*Pi^2) + (3*yquPhi[fl95, fl1]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2]*yubar[fl93, fl1])/
           (512*MPhi^2*Pi^2) + (invepsilonbar*yquPhi[fl95, fl1]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2]*yubar[fl93, fl1])/
           (256*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yquPhi[fl95, fl1]*
            yquPhibar[fl99, fl2]*yu[fl97, fl2]*yubar[fl93, fl1])/
           (256*MPhi^2*Pi^2) + (3*ydbar[fl99, fl1]*ydqPhibar[fl1, fl97]*
            yquPhi[fl95, fl2]*yubar[fl93, fl2])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl99, fl1]*ydqPhibar[fl1, fl97]*
            yquPhi[fl95, fl2]*yubar[fl93, fl2])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl99, fl1]*ydqPhibar[fl1, fl97]*
            yquPhi[fl95, fl2]*yubar[fl93, fl2])/(256*MPhi^2*Pi^2) + 
          (3*yquPhi[fl97, fl1]*yquPhibar[fl93, fl2]*yu[fl95, fl2]*
            yubar[fl99, fl1])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl97, fl1]*yquPhibar[fl93, fl2]*yu[fl95, fl2]*
            yubar[fl99, fl1])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl1]*yquPhibar[fl93, fl2]*
            yu[fl95, fl2]*yubar[fl99, fl1])/(256*MPhi^2*Pi^2) + 
          (3*ydbar[fl93, fl1]*ydqPhibar[fl1, fl95]*yquPhi[fl97, fl2]*
            yubar[fl99, fl2])/(512*MPhi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl93, fl1]*ydqPhibar[fl1, fl95]*
            yquPhi[fl97, fl2]*yubar[fl99, fl2])/(256*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl93, fl1]*ydqPhibar[fl1, fl95]*
            yquPhi[fl97, fl2]*yubar[fl99, fl2])/(256*MPhi^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 
         -1/18*(g3^2*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
            (MPhi^2*Pi^2) - (g3^2*invepsilonbar*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(18*MPhi^2*Pi^2) + 
          (g3^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (18*MPhi^2*Pi^2), alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 
         -1/96*(ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl2]*yquPhi[fl99, fl93]*
             yquPhibar[fl2, fl95])/(MPhi^2*Pi^2) - 
          (invepsilonbar*ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl2]*
            yquPhi[fl99, fl93]*yquPhibar[fl2, fl95])/(96*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl2]*
            yquPhi[fl99, fl93]*yquPhibar[fl2, fl95])/(96*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl2]*ydqPhibar[fl1, fl99]*yquPhi[fl2, fl93]*
            yquPhibar[fl97, fl95])/(96*MPhi^2*Pi^2) - 
          (invepsilonbar*ydqPhi[fl1, fl2]*ydqPhibar[fl1, fl99]*
            yquPhi[fl2, fl93]*yquPhibar[fl97, fl95])/(96*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl2]*ydqPhibar[fl1, fl99]*
            yquPhi[fl2, fl93]*yquPhibar[fl97, fl95])/(96*MPhi^2*Pi^2) - 
          (25*g1^2*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (576*MPhi^2*Pi^2) - (3*g2^2*yquPhi[fl99, fl93]*yquPhibar[fl97, 
             fl95])/(64*MPhi^2*Pi^2) - (5*g3^2*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(48*MPhi^2*Pi^2) - 
          (25*g1^2*invepsilonbar*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (576*MPhi^2*Pi^2) - (3*g2^2*invepsilonbar*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(64*MPhi^2*Pi^2) - 
          (5*g3^2*invepsilonbar*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (48*MPhi^2*Pi^2) + (25*g1^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(576*MPhi^2*Pi^2) + 
          (3*g2^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl93]*yquPhibar[fl97, 
             fl95])/(64*MPhi^2*Pi^2) + (5*g3^2*Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/(48*MPhi^2*Pi^2) + 
          (-((yquPhi[fl99, MIF1]*((yquPhi[fl1, fl93]*yquPhibar[fl1, MIF1])/
                 (24*Pi^2) + (invepsilonbar*yquPhi[fl1, fl93]*yquPhibar[fl1, 
                   MIF1])/(12*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl93]*
                  yquPhibar[fl1, MIF1])/(12*Pi^2))*yquPhibar[fl97, fl95])/
              MPhi^2) - (yquPhi[fl99, fl93]*((yquPhi[fl1, MIF1]*yquPhibar[
                  fl1, fl95])/(24*Pi^2) + (invepsilonbar*yquPhi[fl1, MIF1]*
                 yquPhibar[fl1, fl95])/(12*Pi^2) - (Log[MPhi^2/\[Mu]^2]*
                 yquPhi[fl1, MIF1]*yquPhibar[fl1, fl95])/(12*Pi^2))*
              yquPhibar[fl97, MIF1])/MPhi^2 - (yquPhi[MIF1, fl93]*
